,word,score,pvalue
2112,trách_nhiệm,0.2222222222222222,0.6373518882339371
2113,tránh,0.2222222222222222,0.6373518882339371
2114,trã,0.2222222222222222,0.6373518882339371
627,giqo,0.2222222222222222,0.6373518882339371
2116,trình_bày,0.2222222222222222,0.6373518882339371
2117,tròn,0.2222222222222222,0.6373518882339371
984,kjen,0.2222222222222222,0.6373518882339371
2119,trùng,0.2222222222222222,0.6373518882339371
2121,trăm,0.2222222222222222,0.6373518882339371
2122,trơif,0.2222222222222222,0.6373518882339371
656,giấy_bóng,0.2222222222222222,0.6373518882339371
897,hữu_ích,0.2222222222222222,0.6373518882339371
2293,user,0.2222222222222222,0.6373518882339371
2537,đáng_lẽ,0.2222222222222222,0.6373518882339371
2562,đù,0.2222222222222222,0.6373518882339371
44,bc,0.2222222222222222,0.6373518882339371
2560,đôi_khi,0.2222222222222222,0.6373518882339371
2559,đôi,0.2222222222222222,0.6373518882339371
2558,đónh,0.2222222222222222,0.6373518882339371
800,hàn,0.2222222222222222,0.6373518882339371
2553,đóg,0.2222222222222222,0.6373518882339371
47,bh,0.2222222222222222,0.6373518882339371
2550,đòi,0.2222222222222222,0.6373518882339371
2549,đò,0.2222222222222222,0.6373518882339371
804,hàng_mã,0.2222222222222222,0.6373518882339371
805,hàng_tiêu_dùng,0.2222222222222222,0.6373518882339371
49,bi_kịch,0.2222222222222222,0.6373518882339371
809,hát,0.2222222222222222,0.6373518882339371
2540,đánh_đố,0.2222222222222222,0.6373518882339371
43,barcode,0.2222222222222222,0.6373518882339371
2566,đăc,0.2222222222222222,0.6373518882339371
2568,đăng_kí,0.2222222222222222,0.6373518882339371
2585,đạm,0.2222222222222222,0.6373518882339371
2598,đậu,0.2222222222222222,0.6373518882339371
709,gờ,0.2222222222222222,0.6373518882339371
2596,đẩy,0.2222222222222222,0.6373518882339371
2594,đầy_năm,0.2222222222222222,0.6373518882339371
787,huggi,0.2222222222222222,0.6373518882339371
2589,đấu,0.2222222222222222,0.6373518882339371
2581,được_cái,0.2222222222222222,0.6373518882339371
2569,đăng_tải,0.2222222222222222,0.6373518882339371
2580,đường_ống,0.2222222222222222,0.6373518882339371
36,banh,0.2222222222222222,0.6373518882339371
796,hà_mã,0.2222222222222222,0.6373518882339371
2574,đơn_giản,0.2222222222222222,0.6373518882339371
2571,đũng,0.2222222222222222,0.6373518882339371
798,hài,0.2222222222222222,0.6373518882339371
811,hâm_nóng,0.2222222222222222,0.6373518882339371
2536,đáng_lý,0.2222222222222222,0.6373518882339371
2494,ùi,0.2222222222222222,0.6373518882339371
2535,đáng_kể,0.2222222222222222,0.6373518882339371
823,hình_mẫu,0.2222222222222222,0.6373518882339371
2512,đi_tả,0.2222222222222222,0.6373518882339371
2511,đi_tiểu,0.2222222222222222,0.6373518882339371
57,bino,0.2222222222222222,0.6373518882339371
2509,đepk,0.2222222222222222,0.6373518882339371
2508,đeo,0.2222222222222222,0.6373518882339371
690,gõi,0.2222222222222222,0.6373518882339371
826,hình_thức,0.2222222222222222,0.6373518882339371
827,hình_vẽ,0.2222222222222222,0.6373518882339371
689,gõ,0.2222222222222222,0.6373518882339371
2501,đa_phần,0.2222222222222222,0.6373518882339371
2500,đa_dạng,0.2222222222222222,0.6373518882339371
2499,ăn_uống,0.2222222222222222,0.6373518882339371
2497,ý_định,0.2222222222222222,0.6373518882339371
688,gôn,0.2222222222222222,0.6373518882339371
2514,điều_hành,0.2222222222222222,0.6373518882339371
691,gạt,0.2222222222222222,0.6373518882339371
819,hêt,0.2222222222222222,0.6373518882339371
2526,đoạn,0.2222222222222222,0.6373518882339371
53,big,0.2222222222222222,0.6373518882339371
2532,đành,0.2222222222222222,0.6373518882339371
2531,đàng_hoàng,0.2222222222222222,0.6373518882339371
2530,đàng,0.2222222222222222,0.6373518882339371
2529,đàn,0.2222222222222222,0.6373518882339371
2528,đuợc,0.2222222222222222,0.6373518882339371
813,hãnh,0.2222222222222222,0.6373518882339371
817,hét,0.2222222222222222,0.6373518882339371
2523,đog,0.2222222222222222,0.6373518882339371
2522,đoang,0.2222222222222222,0.6373518882339371
54,bij,0.2222222222222222,0.6373518882339371
814,hãy,0.2222222222222222,0.6373518882339371
695,gầy,0.2222222222222222,0.6373518882339371
816,hèn_gì,0.2222222222222222,0.6373518882339371
2599,đậy,0.2222222222222222,0.6373518882339371
28,bai,0.2222222222222222,0.6373518882339371
27,babylove,0.2222222222222222,0.6373518882339371
26,baby,0.2222222222222222,0.6373518882339371
6,ahii,0.2222222222222222,0.6373518882339371
730,hg,0.2222222222222222,0.6373518882339371
9,ailen,0.2222222222222222,0.6373518882339371
752,hjx,0.2222222222222222,0.6373518882339371
2663,ơi_là,0.2222222222222222,0.6373518882339371
755,hngf,0.2222222222222222,0.6373518882339371
757,hoa,0.2222222222222222,0.6373518882339371
2659,đứt,0.2222222222222222,0.6373518882339371
2658,đứng,0.2222222222222222,0.6373518882339371
758,hoa_văn,0.2222222222222222,0.6373518882339371
727,hello,0.2222222222222222,0.6373518882339371
2655,đụng,0.2222222222222222,0.6373518882339371
760,hoan,0.2222222222222222,0.6373518882339371
2652,đợc,0.2222222222222222,0.6373518882339371
724,hao,0.2222222222222222,0.6373518882339371
747,hiện_tượng,0.2222222222222222,0.6373518882339371
744,hiểu_biết,0.2222222222222222,0.6373518882339371
2678,ấm_ức,0.2222222222222222,0.6373518882339371
2688,ọp_ẹp,0.2222222222222222,0.6373518882339371
738,hinh,0.2222222222222222,0.6373518882339371
2,abbot,0.2222222222222222,0.6373518882339371
2692,ổn_áp,0.2222222222222222,0.6373518882339371
3,ad,0.2222222222222222,0.6373518882339371
2690,ống,0.2222222222222222,0.6373518882339371
2689,ốm,0.2222222222222222,0.6373518882339371
2687,ềm,0.2222222222222222,0.6373518882339371
4,adayroi,0.2222222222222222,0.6373518882339371
2686,ẩu_tả,0.2222222222222222,0.6373518882339371
739,hinhg,0.2222222222222222,0.6373518882339371
740,hix,0.2222222222222222,0.6373518882339371
2683,ẩm_mốc,0.2222222222222222,0.6373518882339371
733,hiao,0.2222222222222222,0.6373518882339371
742,hiển_thị,0.2222222222222222,0.6373518882339371
2650,đời,0.2222222222222222,0.6373518882339371
2649,động_tác,0.2222222222222222,0.6373518882339371
2648,đội_ngũ,0.2222222222222222,0.6373518882339371
2612,đến_cùng,0.2222222222222222,0.6373518882339371
2619,đều_đều,0.2222222222222222,0.6373518882339371
2618,đề_xuất,0.2222222222222222,0.6373518882339371
779,hoạt_hình,0.2222222222222222,0.6373518882339371
2616,đề_kháng,0.2222222222222222,0.6373518882339371
2614,đến_trường,0.2222222222222222,0.6373518882339371
711,gứi,0.2222222222222222,0.6373518882339371
22,auto,0.2222222222222222,0.6373518882339371
2622,đểu,0.2222222222222222,0.6373518882339371
782,hsau,0.2222222222222222,0.6373518882339371
24,ba_lô,0.2222222222222222,0.6373518882339371
2608,đặt_để,0.2222222222222222,0.6373518882339371
25,ba_mẹ,0.2222222222222222,0.6373518882339371
784,htrc,0.2222222222222222,0.6373518882339371
2603,đằng,0.2222222222222222,0.6373518882339371
776,hoá_chất,0.2222222222222222,0.6373518882339371
2624,đỉnh,0.2222222222222222,0.6373518882339371
723,hanh,0.2222222222222222,0.6373518882339371
2638,đồi,0.2222222222222222,0.6373518882339371
2644,đổ,0.2222222222222222,0.6373518882339371
765,hold,0.2222222222222222,0.6373518882339371
2642,đồng_ý,0.2222222222222222,0.6373518882339371
722,hangnhanh,0.2222222222222222,0.6373518882339371
2640,đồng_hồ,0.2222222222222222,0.6373518882339371
2639,đồng_hành,0.2222222222222222,0.6373518882339371
18,anh_em,0.2222222222222222,0.6373518882339371
775,hoàn_trả,0.2222222222222222,0.6373518882339371
714,hahhshdhdjdjdshhdxhdebhsjdhhe,0.2222222222222222,0.6373518882339371
2632,đối,0.2222222222222222,0.6373518882339371
770,hotline,0.2222222222222222,0.6373518882339371
773,hoàn_chỉnh,0.2222222222222222,0.6373518882339371
21,as,0.2222222222222222,0.6373518882339371
2627,địt,0.2222222222222222,0.6373518882339371
830,hít,0.2222222222222222,0.6373518882339371
832,hóng,0.2222222222222222,0.6373518882339371
2294,uu,0.2222222222222222,0.6373518882339371
896,hứng_thú,0.2222222222222222,0.6373518882339371
884,hội_thoại,0.2222222222222222,0.6373518882339371
2363,vận,0.2222222222222222,0.6373518882339371
2362,vẩn,0.2222222222222222,0.6373518882339371
2361,vầy,0.2222222222222222,0.6373518882339371
2360,vần,0.2222222222222222,0.6373518882339371
2358,vảy,0.2222222222222222,0.6373518882339371
887,hở,0.2222222222222222,0.6373518882339371
661,giới_hạn,0.2222222222222222,0.6373518882339371
2353,văn_hoá,0.2222222222222222,0.6373518882339371
108,bè,0.2222222222222222,0.6373518882339371
2351,vú,0.2222222222222222,0.6373518882339371
892,hụt,0.2222222222222222,0.6373518882339371
893,hụt_hẫng,0.2222222222222222,0.6373518882339371
895,hứa,0.2222222222222222,0.6373518882339371
2344,vói,0.2222222222222222,0.6373518882339371
2366,vật_liệu,0.2222222222222222,0.6373518882339371
2367,vật_lý,0.2222222222222222,0.6373518882339371
669,goj,0.2222222222222222,0.6373518882339371
2381,vội,0.2222222222222222,0.6373518882339371
876,hỏi_thăm,0.2222222222222222,0.6373518882339371
2387,vứt,0.2222222222222222,0.6373518882339371
2385,vợ,0.2222222222222222,0.6373518882339371
99,bán_buôn,0.2222222222222222,0.6373518882339371
2383,vời,0.2222222222222222,0.6373518882339371
879,hồi_đáp,0.2222222222222222,0.6373518882339371
2380,vốn_dĩ,0.2222222222222222,0.6373518882339371
2369,vẹn,0.2222222222222222,0.6373518882339371
671,gom,0.2222222222222222,0.6373518882339371
100,bánh,0.2222222222222222,0.6373518882339371
101,bánh_xe,0.2222222222222222,0.6373518882339371
103,báo_cáo,0.2222222222222222,0.6373518882339371
2371,vẽ,0.2222222222222222,0.6373518882339371
2370,vẻ,0.2222222222222222,0.6373518882339371
2343,vòng_quanh,0.2222222222222222,0.6373518882339371
2341,vòn,0.2222222222222222,0.6373518882339371
2491,ô_tô,0.2222222222222222,0.6373518882339371
2340,vít,0.2222222222222222,0.6373518882339371
2312,vitamin,0.2222222222222222,0.6373518882339371
2311,vinh,0.2222222222222222,0.6373518882339371
2310,vien,0.2222222222222222,0.6373518882339371
2309,vi_khuẩn,0.2222222222222222,0.6373518882339371
906,kb,0.2222222222222222,0.6373518882339371
2307,vgiao,0.2222222222222222,0.6373518882339371
127,bó_tay,0.2222222222222222,0.6373518882339371
2304,vd,0.2222222222222222,0.6373518882339371
2303,vc,0.2222222222222222,0.6373518882339371
657,giật_mình,0.2222222222222222,0.6373518882339371
2301,vang,0.2222222222222222,0.6373518882339371
2300,van,0.2222222222222222,0.6373518882339371
2299,vali,0.2222222222222222,0.6373518882339371
128,bóc,0.2222222222222222,0.6373518882339371
2295,uy,0.2222222222222222,0.6373518882339371
126,bó,0.2222222222222222,0.6373518882339371
125,bò,0.2222222222222222,0.6373518882339371
905,kakaa,0.2222222222222222,0.6373518882339371
113,bét,0.2222222222222222,0.6373518882339371
2338,vì_chống,0.2222222222222222,0.6373518882339371
249,choàng,0.2222222222222222,0.6373518882339371
2336,vây,0.2222222222222222,0.6373518882339371
2335,vân,0.2222222222222222,0.6373518882339371
2334,váng,0.2222222222222222,0.6373518882339371
2333,vành,0.2222222222222222,0.6373518882339371
900,it,0.2222222222222222,0.6373518882339371
123,bích,0.2222222222222222,0.6373518882339371
115,bênh,0.2222222222222222,0.6373518882339371
901,jam,0.2222222222222222,0.6373518882339371
117,bìa,0.2222222222222222,0.6373518882339371
2324,vua,0.2222222222222222,0.6373518882339371
119,bình_dương,0.2222222222222222,0.6373518882339371
904,jô,0.2222222222222222,0.6373518882339371
2391,vừa_ý,0.2222222222222222,0.6373518882339371
2392,vững,0.2222222222222222,0.6373518882339371
869,hết_sức,0.2222222222222222,0.6373518882339371
674,goodry,0.2222222222222222,0.6373518882339371
2463,yen,0.2222222222222222,0.6373518882339371
684,góc,0.2222222222222222,0.6373518882339371
73,bobychan,0.2222222222222222,0.6373518882339371
74,boc,0.2222222222222222,0.6373518882339371
2458,xốp,0.2222222222222222,0.6373518882339371
845,hư_hại,0.2222222222222222,0.6373518882339371
847,hương_vị,0.2222222222222222,0.6373518882339371
2454,xẹp_lép,0.2222222222222222,0.6373518882339371
2453,xầu,0.2222222222222222,0.6373518882339371
848,hươu_cao_cổ,0.2222222222222222,0.6373518882339371
2450,xạc,0.2222222222222222,0.6373518882339371
849,hướng_dẫn,0.2222222222222222,0.6373518882339371
850,hại,0.2222222222222222,0.6373518882339371
2447,xơ,0.2222222222222222,0.6373518882339371
2446,xăng,0.2222222222222222,0.6373518882339371
2464,yeu,0.2222222222222222,0.6373518882339371
2466,yks,0.2222222222222222,0.6373518882339371
841,hđ,0.2222222222222222,0.6373518882339371
2480,áo,0.2222222222222222,0.6373518882339371
2490,ô_nhiễm,0.2222222222222222,0.6373518882339371
63,bj,0.2222222222222222,0.6373518882339371
64,bjk,0.2222222222222222,0.6373518882339371
2486,êm_thấm,0.2222222222222222,0.6373518882339371
2483,áp_đặt,0.2222222222222222,0.6373518882339371
65,bjo,0.2222222222222222,0.6373518882339371
2479,án,0.2222222222222222,0.6373518882339371
840,hăng,0.2222222222222222,0.6373518882339371
2477,zzz,0.2222222222222222,0.6373518882339371
2476,zoo,0.2222222222222222,0.6373518882339371
2473,yến,0.2222222222222222,0.6373518882339371
67,blackfriday,0.2222222222222222,0.6373518882339371
68,bluan,0.2222222222222222,0.6373518882339371
2469,yubest,0.2222222222222222,0.6373518882339371
2445,xúc_xắc,0.2222222222222222,0.6373518882339371
2443,xôpa,0.2222222222222222,0.6373518882339371
2442,xò,0.2222222222222222,0.6373518882339371
87,bui,0.2222222222222222,0.6373518882339371
2415,xoay,0.2222222222222222,0.6373518882339371
83,brown,0.2222222222222222,0.6373518882339371
2410,xin_lỗi,0.2222222222222222,0.6373518882339371
2408,xen_kẽ,0.2222222222222222,0.6373518882339371
85,bth,0.2222222222222222,0.6373518882339371
86,bua,0.2222222222222222,0.6373518882339371
89,buon,0.2222222222222222,0.6373518882339371
2418,xua,0.2222222222222222,0.6373518882339371
678,guong,0.2222222222222222,0.6373518882339371
91,buồn_cười,0.2222222222222222,0.6373518882339371
677,guj,0.2222222222222222,0.6373518882339371
867,hết_hơi,0.2222222222222222,0.6373518882339371
2396,wá,0.2222222222222222,0.6373518882339371
2395,western,0.2222222222222222,0.6373518882339371
2417,xoá,0.2222222222222222,0.6373518882339371
2419,xung_quanh,0.2222222222222222,0.6373518882339371
2439,xì,0.2222222222222222,0.6373518882339371
2431,xxxxxxxxxx,0.2222222222222222,0.6373518882339371
854,hạng,0.2222222222222222,0.6373518882339371
2437,xâm_nhập,0.2222222222222222,0.6373518882339371
2436,xám,0.2222222222222222,0.6373518882339371
2434,xác_thực,0.2222222222222222,0.6373518882339371
679,gà,0.2222222222222222,0.6373518882339371
78,bong_bóng,0.2222222222222222,0.6373518882339371
2430,xxxxxxx,0.2222222222222222,0.6373518882339371
81,boppy,0.2222222222222222,0.6373518882339371
2429,xxxxxx,0.2222222222222222,0.6373518882339371
2428,xxxl,0.2222222222222222,0.6373518882339371
2426,xx,0.2222222222222222,0.6373518882339371
2423,xuất_sắc,0.2222222222222222,0.6373518882339371
2422,xuất,0.2222222222222222,0.6373518882339371
860,hắc,0.2222222222222222,0.6373518882339371
248,chongd,0.2222222222222222,0.6373518882339371
2005,thỉnh_thoảng,0.2222222222222222,0.6373518882339371
250,chu,0.2222222222222222,0.6373518882339371
544,dương,0.2222222222222222,0.6373518882339371
402,cáo,0.2222222222222222,0.6373518882339371
403,cáu,0.2222222222222222,0.6373518882339371
1586,okkk,0.2222222222222222,0.6373518882339371
1191,minh_hoạ,0.2222222222222222,0.6373518882339371
1192,mini,0.2222222222222222,0.6373518882339371
539,dĩa,0.2222222222222222,0.6373518882339371
408,có_khi,0.2222222222222222,0.6373518882339371
1576,nội_thành,0.2222222222222222,0.6373518882339371
1195,miết,0.2222222222222222,0.6373518882339371
1574,nổi_trội,0.2222222222222222,0.6373518882339371
410,có_lẽ,0.2222222222222222,0.6373518882339371
1571,nồng_nặc,0.2222222222222222,0.6373518882339371
538,dĩ_nhiên,0.2222222222222222,0.6373518882339371
1569,nồi,0.2222222222222222,0.6373518882339371
1568,nố,0.2222222222222222,0.6373518882339371
1589,okokonojojojokokokokojojojkkokokokokokkokokokokokokokko,0.2222222222222222,0.6373518882339371
401,cáng,0.2222222222222222,0.6373518882339371
1591,olive,0.2222222222222222,0.6373518882339371
1180,mer,0.2222222222222222,0.6373518882339371
1608,pants,0.2222222222222222,0.6373518882339371
1607,pamtet,0.2222222222222222,0.6373518882339371
1177,meji,0.2222222222222222,0.6373518882339371
391,cà_phê,0.2222222222222222,0.6373518882339371
1603,pack,0.2222222222222222,0.6373518882339371
1602,oy,0.2222222222222222,0.6373518882339371
543,dơn,0.2222222222222222,0.6373518882339371
1185,mhíc,0.2222222222222222,0.6373518882339371
392,cà_ri,0.2222222222222222,0.6373518882339371
542,dơ_dáy,0.2222222222222222,0.6373518882339371
1597,options,0.2222222222222222,0.6373518882339371
1596,opmart,0.2222222222222222,0.6373518882339371
541,dơ_bẩn,0.2222222222222222,0.6373518882339371
399,cách_thức,0.2222222222222222,0.6373518882339371
1567,nỏng,0.2222222222222222,0.6373518882339371
1566,nệm,0.2222222222222222,0.6373518882339371
1565,nếu_như,0.2222222222222222,0.6373518882339371
1529,náy,0.2222222222222222,0.6373518882339371
1537,nít,0.2222222222222222,0.6373518882339371
1536,nêu,0.2222222222222222,0.6373518882339371
532,dù_sao,0.2222222222222222,0.6373518882339371
1533,né,0.2222222222222222,0.6373518882339371
1531,nãy,0.2222222222222222,0.6373518882339371
1530,nãn,0.2222222222222222,0.6373518882339371
1208,moj,0.2222222222222222,0.6373518882339371
1541,nói_cứng,0.2222222222222222,0.6373518882339371
1525,nx,0.2222222222222222,0.6373518882339371
1524,nvgh,0.2222222222222222,0.6373518882339371
1523,nvc,0.2222222222222222,0.6373518882339371
1212,monh,0.2222222222222222,0.6373518882339371
1521,nuốt,0.2222222222222222,0.6373518882339371
1213,monv,0.2222222222222222,0.6373518882339371
420,cũ_rích,0.2222222222222222,0.6373518882339371
1542,nói_ngang,0.2222222222222222,0.6373518882339371
1563,nặng_trịch,0.2222222222222222,0.6373518882339371
1554,nắg,0.2222222222222222,0.6373518882339371
1562,nặng_trĩu,0.2222222222222222,0.6373518882339371
1561,nặng_tay,0.2222222222222222,0.6373518882339371
1560,nặng_nề,0.2222222222222222,0.6373518882339371
537,dúm,0.2222222222222222,0.6373518882339371
1199,miệng,0.2222222222222222,0.6373518882339371
536,dùnthaays,0.2222222222222222,0.6373518882339371
1553,nản,0.2222222222222222,0.6373518882339371
1543,nói_thẳng,0.2222222222222222,0.6373518882339371
416,công_ty,0.2222222222222222,0.6373518882339371
1551,nước_màu,0.2222222222222222,0.6373518882339371
417,căn_cứ,0.2222222222222222,0.6373518882339371
1548,năng,0.2222222222222222,0.6373518882339371
419,cũ_kỹ,0.2222222222222222,0.6373518882339371
533,dùg,0.2222222222222222,0.6373518882339371
388,cuộc_gọi,0.2222222222222222,0.6373518882339371
1170,mastela,0.2222222222222222,0.6373518882339371
422,cůa,0.2222222222222222,0.6373518882339371
1616,philip,0.2222222222222222,0.6373518882339371
1684,quá_khứ,0.2222222222222222,0.6373518882339371
1681,quy_định,0.2222222222222222,0.6373518882339371
1150,lớn_tuổi,0.2222222222222222,0.6373518882339371
1679,queo,0.2222222222222222,0.6373518882339371
1676,quanh,0.2222222222222222,0.6373518882339371
555,dằm,0.2222222222222222,0.6373518882339371
1673,quan_trọng,0.2222222222222222,0.6373518882339371
1671,quai,0.2222222222222222,0.6373518882339371
363,colosbaby,0.2222222222222222,0.6373518882339371
1669,qua_lại,0.2222222222222222,0.6373518882339371
364,combie,0.2222222222222222,0.6373518882339371
553,dậng,0.2222222222222222,0.6373518882339371
1666,qc,0.2222222222222222,0.6373518882339371
1665,qay,0.2222222222222222,0.6373518882339371
1156,lủng,0.2222222222222222,0.6373518882339371
1148,lộn,0.2222222222222222,0.6373518882339371
557,dẹp,0.2222222222222222,0.6373518882339371
1687,quá_đáng,0.2222222222222222,0.6373518882339371
1697,quần_áo,0.2222222222222222,0.6373518882339371
351,chửi,0.2222222222222222,0.6373518882339371
1702,ra_bộ,0.2222222222222222,0.6373518882339371
1701,qần,0.2222222222222222,0.6373518882339371
1142,lọ,0.2222222222222222,0.6373518882339371
1699,qà,0.2222222222222222,0.6373518882339371
1698,quỷ,0.2222222222222222,0.6373518882339371
1143,lọt_lòng,0.2222222222222222,0.6373518882339371
1688,quá_ư,0.2222222222222222,0.6373518882339371
1144,lốc,0.2222222222222222,0.6373518882339371
1693,quăn,0.2222222222222222,0.6373518882339371
1146,lỗ_chân_lông,0.2222222222222222,0.6373518882339371
1691,quét,0.2222222222222222,0.6373518882339371
1690,quâyij,0.2222222222222222,0.6373518882339371
1689,quán,0.2222222222222222,0.6373518882339371
1663,pít,0.2222222222222222,0.6373518882339371
1158,lừa_bịp,0.2222222222222222,0.6373518882339371
1658,platinum,0.2222222222222222,0.6373518882339371
1625,phuc,0.2222222222222222,0.6373518882339371
1633,phân_biệt,0.2222222222222222,0.6373518882339371
1632,phát_đạt,0.2222222222222222,0.6373518882339371
1630,phát_huy,0.2222222222222222,0.6373518882339371
1629,phát_hiện,0.2222222222222222,0.6373518882339371
1628,phát,0.2222222222222222,0.6373518882339371
1626,phàn,0.2222222222222222,0.6373518882339371
1623,phong_độ,0.2222222222222222,0.6373518882339371
1635,phân_vân,0.2222222222222222,0.6373518882339371
1169,marca,0.2222222222222222,0.6373518882339371
1621,phiền_hà,0.2222222222222222,0.6373518882339371
1620,phiên_bản,0.2222222222222222,0.6373518882339371
1619,philippines,0.2222222222222222,0.6373518882339371
1618,philippin,0.2222222222222222,0.6373518882339371
1617,philipin,0.2222222222222222,0.6373518882339371
379,cu,0.2222222222222222,0.6373518882339371
1167,man,0.2222222222222222,0.6373518882339371
1657,pk,0.2222222222222222,0.6373518882339371
1981,thải,0.2222222222222222,0.6373518882339371
1655,picnic,0.2222222222222222,0.6373518882339371
1654,phủ,0.2222222222222222,0.6373518882339371
368,comno,0.2222222222222222,0.6373518882339371
369,como,0.2222222222222222,0.6373518882339371
1649,phết,0.2222222222222222,0.6373518882339371
371,con_con,0.2222222222222222,0.6373518882339371
372,con_nhỏ,0.2222222222222222,0.6373518882339371
1166,mall,0.2222222222222222,0.6373518882339371
545,dược,0.2222222222222222,0.6373518882339371
1642,phảm,0.2222222222222222,0.6373518882339371
375,cooling,0.2222222222222222,0.6373518882339371
376,covid,0.2222222222222222,0.6373518882339371
1639,phù,0.2222222222222222,0.6373518882339371
1638,phòng_chống,0.2222222222222222,0.6373518882339371
1519,nut,0.2222222222222222,0.6373518882339371
1214,mood,0.2222222222222222,0.6373518882339371
1705,rang,0.2222222222222222,0.6373518882339371
1277,mặc_cả,0.2222222222222222,0.6373518882339371
1384,ngồi,0.2222222222222222,0.6373518882339371
494,deu,0.2222222222222222,0.6373518882339371
1380,ngấm,0.2222222222222222,0.6373518882339371
457,cốc,0.2222222222222222,0.6373518882339371
1291,mền,0.2222222222222222,0.6373518882339371
493,dete,0.2222222222222222,0.6373518882339371
1375,ngượ,0.2222222222222222,0.6373518882339371
1374,người_lớn,0.2222222222222222,0.6373518882339371
463,cợn,0.2222222222222222,0.6373518882339371
1372,ngơi,0.2222222222222222,0.6373518882339371
1371,ngů,0.2222222222222222,0.6373518882339371
464,cụ,0.2222222222222222,0.6373518882339371
1294,mọc,0.2222222222222222,0.6373518882339371
1368,ngân,0.2222222222222222,0.6373518882339371
1367,ngâm,0.2222222222222222,0.6373518882339371
495,dich,0.2222222222222222,0.6373518882339371
1386,ngờ,0.2222222222222222,0.6373518882339371
1387,ngờ_ngợ,0.2222222222222222,0.6373518882339371
1400,nhanh_nhẹn,0.2222222222222222,0.6373518882339371
1406,nhiei,0.2222222222222222,0.6373518882339371
1280,mặn,0.2222222222222222,0.6373518882339371
1281,mặp,0.2222222222222222,0.6373518882339371
497,discount,0.2222222222222222,0.6373518882339371
450,cật,0.2222222222222222,0.6373518882339371
1401,nhannh,0.2222222222222222,0.6373518882339371
451,cắm,0.2222222222222222,0.6373518882339371
1287,mến,0.2222222222222222,0.6373518882339371
454,cố,0.2222222222222222,0.6373518882339371
496,dinh_dưỡng,0.2222222222222222,0.6373518882339371
1286,mẹ_con,0.2222222222222222,0.6373518882339371
1391,ngừa,0.2222222222222222,0.6373518882339371
1390,ngứa_ngáy,0.2222222222222222,0.6373518882339371
456,cố_định,0.2222222222222222,0.6373518882339371
491,den,0.2222222222222222,0.6373518882339371
1298,mỏng_manh,0.2222222222222222,0.6373518882339371
1362,nguội,0.2222222222222222,0.6373518882339371
1329,neu,0.2222222222222222,0.6373518882339371
485,dau,0.2222222222222222,0.6373518882339371
1335,ngang_ngang,0.2222222222222222,0.6373518882339371
469,cứng_ngắc,0.2222222222222222,0.6373518882339371
1333,ngag,0.2222222222222222,0.6373518882339371
1332,ngabh,0.2222222222222222,0.6373518882339371
471,cững,0.2222222222222222,0.6373518882339371
1328,nestle,0.2222222222222222,0.6373518882339371
1339,nghi_ngờ,0.2222222222222222,0.6373518882339371
1307,một_số,0.2222222222222222,0.6373518882339371
1326,ncl,0.2222222222222222,0.6373518882339371
1308,một_tí,0.2222222222222222,0.6373518882339371
1319,mừng,0.2222222222222222,0.6373518882339371
479,dam,0.2222222222222222,0.6373518882339371
1313,mời,0.2222222222222222,0.6373518882339371
1338,nghi,0.2222222222222222,0.6373518882339371
1342,nghĩa_là,0.2222222222222222,0.6373518882339371
1360,nguyên_liệu,0.2222222222222222,0.6373518882339371
1352,ngoài_ra,0.2222222222222222,0.6373518882339371
1299,mỏng_tanh,0.2222222222222222,0.6373518882339371
1357,nguy_hiểm,0.2222222222222222,0.6373518882339371
1356,nguoi,0.2222222222222222,0.6373518882339371
1355,ngui,0.2222222222222222,0.6373518882339371
1354,ngoại_thành,0.2222222222222222,0.6373518882339371
1353,ngoại,0.2222222222222222,0.6373518882339371
490,dem,0.2222222222222222,0.6373518882339371
486,day,0.2222222222222222,0.6373518882339371
1349,ngoan,0.2222222222222222,0.6373518882339371
1,aaaaaaaaaaaaaaaa,0.2222222222222222,0.6373518882339371
1347,ngn,0.2222222222222222,0.6373518882339371
1346,ngmhuwng,0.2222222222222222,0.6373518882339371
1301,mốt,0.2222222222222222,0.6373518882339371
1303,mổng,0.2222222222222222,0.6373518882339371
1278,mặc_cảm,0.2222222222222222,0.6373518882339371
1411,nhiêm,0.2222222222222222,0.6373518882339371
1516,ntn,0.2222222222222222,0.6373518882339371
448,cận,0.2222222222222222,0.6373518882339371
1230,màu_da,0.2222222222222222,0.6373518882339371
1490,nhỏ_xíu,0.2222222222222222,0.6373518882339371
1489,nhỏ_con,0.2222222222222222,0.6373518882339371
426,cơ_quan,0.2222222222222222,0.6373518882339371
1485,nhẹp,0.2222222222222222,0.6373518882339371
1484,nhẹ_tay,0.2222222222222222,0.6373518882339371
427,cơm,0.2222222222222222,0.6373518882339371
1481,nhằm,0.2222222222222222,0.6373518882339371
1480,nhắn_tin,0.2222222222222222,0.6373518882339371
513,dx,0.2222222222222222,0.6373518882339371
1238,mãgiảm,0.2222222222222222,0.6373518882339371
1471,nhầy,0.2222222222222222,0.6373518882339371
430,cước,0.2222222222222222,0.6373518882339371
1469,nhất_định,0.2222222222222222,0.6373518882339371
1468,nhất_quyết,0.2222222222222222,0.6373518882339371
1494,nhỡ,0.2222222222222222,0.6373518882339371
1496,nhựahoá,0.2222222222222222,0.6373518882339371
